ID,age
146,184.6571044921875
147,205.0399169921875
149,211.9617919921875
150,31.63365936279297
153,211.9617919921875
154,211.9617919921875
155,211.9617919921875
158,211.9617919921875
160,211.9617919921875
161,211.9617919921875
162,211.9617919921875
163,211.9617919921875
164,211.9617919921875
165,211.9617919921875
166,211.9617919921875
167,194.0711669921875
169,211.9617919921875
171,211.9617919921875
172,210.8680419921875
173,211.9617919921875
175,211.9617919921875
176,195.3914794921875
177,211.9617919921875
178,211.9617919921875
179,211.9617919921875
180,202.7196044921875
181,211.9617919921875
183,211.9617919921875
184,221.0008544921875
185,211.9617919921875
186,211.9617919921875
187,211.9617919921875
188,193.7196044921875
189,211.9617919921875
192,211.9617919921875
194,211.9617919921875
197,211.9617919921875
198,209.8211669921875
199,211.9617919921875
200,211.9617919921875
201,211.9617919921875
202,211.9617919921875
203,211.9617919921875
206,211.9617919921875
207,199.8836669921875
208,211.9617919921875
209,203.8758544921875
211,211.9617919921875
214,211.9617919921875
215,211.9617919921875
216,211.9617919921875
217,211.9617919921875
218,205.3914794921875
220,211.9617919921875
221,211.9617919921875
223,211.9617919921875
225,221.9930419921875
226,211.9617919921875
228,211.9617919921875
229,211.9617919921875
230,194.4930419921875
231,211.9617919921875
232,211.9617919921875
234,211.9617919921875
239,211.9617919921875
241,211.9617919921875
242,211.9617919921875
243,211.9617919921875
244,211.9617919921875
245,201.5946044921875
246,211.9617919921875
247,211.9617919921875
249,211.9617919921875
250,211.9617919921875
251,211.9617919921875
253,211.9617919921875
254,211.9617919921875
255,211.9617919921875
256,197.8211669921875
260,178.6102294921875
261,211.9617919921875
263,211.9617919921875
265,211.9617919921875
267,211.9617919921875
268,211.9617919921875
269,194.8446044921875
270,211.9617919921875
271,211.9617919921875
272,199.2352294921875
273,211.9617919921875
274,211.9617919921875
275,196.3211669921875
276,207.8602294921875
279,211.9617919921875
280,211.9617919921875
281,211.3055419921875
283,191.2508544921875
284,211.9617919921875
286,211.9617919921875
287,211.9617919921875
289,211.9617919921875
291,211.9617919921875
292,211.9617919921875
295,211.9617919921875
297,211.9617919921875
298,211.9617919921875
300,211.9617919921875
301,211.9617919921875
302,211.9617919921875
304,211.9617919921875
305,211.9617919921875
307,211.9617919921875
308,210.7742919921875
310,211.9617919921875
311,211.9617919921875
312,211.9617919921875
314,211.9617919921875
318,211.9617919921875
320,211.9617919921875
322,211.9617919921875
323,211.9617919921875
324,211.9617919921875
326,211.9617919921875
330,211.9617919921875
332,211.9617919921875
333,211.9617919921875
334,211.9617919921875
335,211.9617919921875
337,200.2352294921875
338,211.9617919921875
339,211.9617919921875
341,211.9617919921875
342,211.9617919921875
344,211.9617919921875
345,211.9617919921875
346,211.9617919921875
347,190.5399169921875
348,211.9617919921875
349,211.9617919921875
350,211.9617919921875
351,211.9617919921875
353,211.9617919921875
354,211.9617919921875
355,211.9617919921875
356,211.9617919921875
357,211.9617919921875
358,201.6492919921875
359,211.9617919921875
361,187.8133544921875
362,211.9617919921875
363,211.9617919921875
364,196.8446044921875
365,211.9617919921875
366,195.9149169921875
367,211.9617919921875
368,211.9617919921875
369,211.9617919921875
375,211.9617919921875
376,211.9617919921875
378,211.9617919921875
379,211.9617919921875
380,211.9617919921875
381,211.9617919921875
382,211.9617919921875
384,211.9617919921875
385,211.9617919921875
386,194.7821044921875
387,211.9617919921875
388,211.9617919921875
389,211.9617919921875
390,211.9617919921875
391,211.9617919921875
392,211.9617919921875
394,211.9617919921875
395,191.1961669921875
396,211.9617919921875
398,211.9617919921875
400,211.9617919921875
401,211.9617919921875
404,208.9774169921875
406,211.9617919921875
408,193.4774169921875
409,211.9617919921875
410,211.9617919921875
411,204.0711669921875
412,211.9617919921875
416,208.1180419921875
419,196.7664794921875
420,211.9617919921875
423,211.9617919921875
424,211.9617919921875
425,193.2977294921875
426,211.9617919921875
427,191.3758544921875
428,204.4383544921875
429,211.9617919921875
430,211.9617919921875
431,206.1024169921875
432,211.9617919921875
434,211.9617919921875
435,211.9617919921875
438,211.9617919921875
440,211.9617919921875
441,211.9617919921875
442,181.1571044921875
445,208.1805419921875
447,199.6258544921875
448,211.9617919921875
449,211.9617919921875
450,211.9617919921875
452,211.9617919921875
453,211.9617919921875
454,211.9617919921875
455,211.9617919921875
457,211.9617919921875
458,189.8602294921875
459,211.9617919921875
460,211.9617919921875
461,211.9617919921875
462,190.5242919921875
463,211.9617919921875
464,211.9617919921875
466,200.3758544921875
468,211.9617919921875
470,211.9617919921875
472,211.9617919921875
473,211.9617919921875
474,211.9617919921875
475,211.9617919921875
476,211.9617919921875
477,211.9617919921875
480,205.8289794921875
481,211.9617919921875
482,211.9617919921875
483,211.9617919921875
484,211.9617919921875
485,209.2352294921875
486,211.9617919921875
487,211.9617919921875
488,211.9617919921875
490,211.9617919921875
491,211.9617919921875
492,198.5321044921875
493,201.2039794921875
495,211.9617919921875
499,211.9617919921875
500,211.9617919921875
503,211.9617919921875
506,168.9227294921875
507,205.0321044921875
508,211.9617919921875
509,211.9617919921875
511,211.9617919921875
513,211.9617919921875
514,211.9617919921875
515,211.9617919921875
516,211.9617919921875
517,211.9617919921875
518,211.9617919921875
520,211.9617919921875
523,211.9617919921875
524,211.9617919921875
525,211.9617919921875
526,202.4774169921875
527,190.5555419921875
529,211.9617919921875
530,206.1180419921875
531,211.9617919921875
532,211.9617919921875
533,211.9617919921875
534,211.9617919921875
535,211.9617919921875
537,211.9617919921875
539,211.9617919921875
540,197.0242919921875
541,211.9617919921875
542,211.9617919921875
543,211.9617919921875
544,211.9617919921875
545,211.9617919921875
546,211.9617919921875
547,248.6024169921875
548,211.9617919921875
549,211.9617919921875
554,211.9617919921875
556,211.9617919921875
559,211.9617919921875
560,211.9617919921875
561,211.3602294921875
562,211.9617919921875
563,202.7664794921875
564,211.9617919921875
565,211.9617919921875
566,209.7274169921875
567,211.9617919921875
568,211.9617919921875
571,211.9617919921875
573,194.7664794921875
575,211.9617919921875
576,197.0789794921875
577,211.9617919921875
578,211.9617919921875
580,184.3055419921875
584,211.9617919921875
585,211.9617919921875
587,211.9617919921875
588,211.9617919921875
591,211.9617919921875
592,211.9617919921875
594,211.9617919921875
595,161.3992919921875
596,211.9617919921875
597,211.9617919921875
599,211.9617919921875
600,211.9617919921875
601,210.6492919921875
602,211.9617919921875
603,211.9617919921875
604,245.5086669921875
605,211.9617919921875
606,211.9617919921875
608,211.9617919921875
611,211.9617919921875
614,211.9617919921875
615,211.9617919921875
617,203.9539794921875
619,211.9617919921875
622,145.8367919921875
624,200.9227294921875
625,211.9617919921875
626,211.9617919921875
627,211.9617919921875
628,211.9617919921875
630,209.6414794921875
631,211.9617919921875
632,203.0555419921875
635,211.9617919921875
636,211.9617919921875
637,211.9617919921875
638,211.9617919921875
639,211.9617919921875
642,211.9617919921875
643,211.9617919921875
645,206.2039794921875
646,211.9617919921875
647,211.9617919921875
648,211.9617919921875
651,211.9617919921875
653,211.9617919921875
655,211.9617919921875
657,211.9617919921875
658,211.9617919921875
660,189.5008544921875
661,211.9617919921875
662,211.9617919921875
663,211.9617919921875
664,211.9617919921875
665,208.9852294921875
667,211.5946044921875
668,211.9617919921875
669,211.9617919921875
670,211.9617919921875
672,211.9617919921875
673,211.9617919921875
674,211.1571044921875
675,211.9617919921875
677,211.9617919921875
678,181.4617919921875
679,211.9617919921875
680,211.9617919921875
681,211.9617919921875
682,211.9617919921875
683,211.9617919921875
685,208.5399169921875
686,185.9227294921875
687,190.4617919921875
688,205.3836669921875
690,211.9617919921875
691,211.9617919921875
692,211.9617919921875
693,211.0242919921875
694,194.6258544921875
695,211.9617919921875
696,211.9617919921875
699,211.9617919921875
700,211.9617919921875
701,211.9617919921875
703,211.9617919921875
704,211.9617919921875
705,211.9617919921875
706,211.9617919921875
708,185.7664794921875
710,211.9617919921875
711,211.9617919921875
713,211.9617919921875
714,211.9617919921875
716,211.9617919921875
717,211.9617919921875
718,211.9617919921875
719,211.9617919921875
721,211.9617919921875
723,211.9617919921875
726,211.9617919921875
727,211.9617919921875
728,211.9617919921875
729,211.9617919921875
730,211.9617919921875
731,211.9617919921875
732,211.9617919921875
733,211.9617919921875
735,211.9617919921875
736,211.9617919921875
737,211.9617919921875
739,211.9617919921875
740,211.9617919921875
741,211.9617919921875
742,205.8446044921875
743,211.9617919921875
746,258.2977294921875
747,211.9617919921875
748,211.9617919921875
749,211.9617919921875
752,211.9617919921875
753,211.9617919921875
754,211.9617919921875
755,211.9617919921875
756,211.9617919921875
757,211.9617919921875
758,211.9617919921875
759,211.9617919921875
760,195.7039794921875
761,211.9617919921875
762,197.8992919921875
763,211.9617919921875
766,211.9617919921875
767,211.9617919921875
768,211.9617919921875
769,211.9617919921875
770,211.9617919921875
771,211.9617919921875
772,211.9617919921875
773,211.9617919921875
774,211.9617919921875
776,211.9617919921875
777,211.9617919921875
778,211.9617919921875
779,211.9617919921875
781,209.9774169921875
782,211.9617919921875
783,211.9617919921875
784,211.9617919921875
786,211.9617919921875
787,211.9617919921875
788,211.9617919921875
790,211.9617919921875
792,211.9617919921875
793,211.9617919921875
794,211.9617919921875
795,211.9617919921875
799,195.7196044921875
800,211.9617919921875
803,183.3914794921875
804,211.9617919921875
805,211.9617919921875
809,211.9617919921875
810,211.9617919921875
811,211.9617919921875
812,211.9617919921875
813,211.9617919921875
814,211.9617919921875
818,211.9617919921875
819,211.9617919921875
821,185.8055419921875
822,211.9617919921875
823,211.9617919921875
825,211.9617919921875
826,221.0399169921875
827,211.9617919921875
828,211.9617919921875
829,198.5086669921875
830,211.9617919921875
832,211.9617919921875
833,211.9617919921875
834,211.9617919921875
837,211.9617919921875
840,211.9617919921875
842,211.9617919921875
843,211.9617919921875
845,211.9617919921875
847,211.9617919921875
848,211.9617919921875
851,211.9617919921875
852,211.9617919921875
853,211.9617919921875
857,201.7899169921875
858,211.9617919921875
859,211.9617919921875
860,211.9617919921875
863,211.9617919921875
865,194.8367919921875
866,211.9617919921875
867,209.6727294921875
869,211.9617919921875
873,211.9617919921875
874,211.9617919921875
875,211.9617919921875
876,211.9617919921875
879,211.9617919921875
880,211.9617919921875
883,211.9617919921875
886,211.9617919921875
887,211.9617919921875
888,195.7742919921875
889,210.3211669921875
891,211.9617919921875
892,211.9617919921875
893,211.9617919921875
894,211.9617919921875
895,211.9617919921875
896,211.9617919921875
898,211.9617919921875
899,193.3680419921875
900,211.9617919921875
901,211.9617919921875
902,211.9617919921875
903,211.9617919921875
904,209.5867919921875
905,211.9617919921875
906,211.9617919921875
907,211.9617919921875
909,211.9617919921875
910,211.9617919921875
911,211.9617919921875
912,211.9617919921875
915,201.7899169921875
919,211.9617919921875
921,211.9617919921875
922,211.9617919921875
923,211.9617919921875
925,211.9617919921875
926,211.9617919921875
928,211.9617919921875
929,211.9617919921875
930,211.9617919921875
932,211.9617919921875
933,211.9617919921875
934,211.9617919921875
935,211.9617919921875
938,211.9617919921875
940,211.9617919921875
942,211.9617919921875
945,211.9617919921875
946,211.9617919921875
947,211.9617919921875
948,211.9617919921875
949,211.9617919921875
950,211.9617919921875
951,211.9617919921875
953,203.6336669921875
954,211.9617919921875
955,215.6024169921875
956,211.9617919921875
958,197.7742919921875
959,211.9617919921875
960,211.9617919921875
961,204.5867919921875
962,211.9617919921875
963,211.9617919921875
964,211.9617919921875
969,211.9617919921875
973,211.9617919921875
975,211.9617919921875
976,211.9617919921875
978,211.9617919921875
979,211.9617919921875
980,211.9617919921875
983,211.9617919921875
985,211.9617919921875
986,211.9617919921875
987,211.9617919921875
988,211.9617919921875
989,211.9617919921875
991,211.9617919921875
992,211.9617919921875
995,211.9617919921875
996,211.9617919921875
999,211.9617919921875
1001,211.9617919921875
1002,211.9617919921875
1003,211.9617919921875
1004,211.9617919921875
1005,211.9617919921875
1006,211.9617919921875
1007,211.9617919921875
1009,211.9617919921875
1010,211.9617919921875
1014,211.9617919921875
1015,179.3680419921875
1016,211.9617919921875
1017,211.9617919921875
1019,211.9617919921875
1020,211.9617919921875
1022,211.9617919921875
1024,205.5477294921875
1026,211.9617919921875
1027,211.9617919921875
1028,208.8446044921875
1030,211.9617919921875
1032,211.9617919921875
1035,220.8680419921875
1036,199.0711669921875
1037,211.9617919921875
1038,215.6492919921875
1039,211.9617919921875
1040,211.9617919921875
1041,211.9617919921875
1042,211.9617919921875
1044,212.1336669921875
1045,207.0633544921875
1046,211.9617919921875
1047,211.9617919921875
1048,204.7586669921875
1049,211.9617919921875
1050,211.9617919921875
1051,211.9617919921875
1052,211.9617919921875
1053,211.9617919921875
1054,211.9617919921875
1055,211.9617919921875
1057,211.9617919921875
1058,211.9617919921875
1059,211.9617919921875
1060,211.9617919921875
1061,211.9617919921875
1064,211.9617919921875
1065,211.9617919921875
1066,211.9617919921875
1067,211.9617919921875
1068,211.9617919921875
1069,211.9617919921875
1070,211.9617919921875
1071,211.9617919921875
1073,211.9617919921875
1074,211.9617919921875
1077,211.9617919921875
1078,211.9617919921875
1079,211.9617919921875
1080,211.9617919921875
1081,211.9617919921875
1084,211.9617919921875
1087,211.9617919921875
1089,211.9617919921875
1090,211.9617919921875
1092,211.9617919921875
1094,211.9617919921875
1095,211.9617919921875
1096,211.9617919921875
1097,211.9617919921875
1102,211.9617919921875
1103,210.0164794921875
1105,211.9617919921875
1107,211.9617919921875
1108,211.9617919921875
1109,211.9617919921875
1111,211.9617919921875
1112,205.7977294921875
1113,211.9617919921875
1114,211.9617919921875
1115,211.9617919921875
1116,203.2508544921875
1117,191.9774169921875
1118,211.9617919921875
1119,211.9617919921875
1120,211.9617919921875
1121,211.9617919921875
1122,211.9617919921875
1123,211.9617919921875
1126,211.9617919921875
1127,211.9617919921875
1131,160.8680419921875
1132,211.9617919921875
1135,211.9617919921875
1136,211.9617919921875
1137,200.6571044921875
1138,211.9617919921875
1139,211.9617919921875
1140,211.9617919921875
1142,211.9617919921875
1146,211.9617919921875
1147,211.9617919921875
1151,211.9617919921875
1152,211.9617919921875
1153,211.9617919921875
1154,211.9617919921875
1155,211.9617919921875
1156,211.9617919921875
1158,211.9617919921875
1159,206.8914794921875
1160,211.9617919921875
1161,211.9617919921875
1162,211.9617919921875
1163,211.9617919921875
1164,211.9617919921875
1165,211.9617919921875
1167,210.1961669921875
1170,211.9617919921875
1171,211.9617919921875
1172,211.9617919921875
1173,211.9617919921875
1174,211.9617919921875
1175,211.9617919921875
1176,211.9617919921875
1177,227.7586669921875
1178,211.9617919921875
1179,211.9617919921875
1181,211.9617919921875
1182,211.9617919921875
1184,211.9617919921875
1185,211.9617919921875
1186,211.9617919921875
1187,211.9617919921875
1188,211.9617919921875
1189,211.9617919921875
1190,211.9617919921875
1191,211.9617919921875
1192,211.9617919921875
1193,211.9617919921875
1195,211.9617919921875
1199,211.9617919921875
1200,211.9617919921875
1202,211.9617919921875
1203,211.9617919921875
1204,211.9617919921875
1205,211.9617919921875
1207,211.9617919921875
1209,211.9617919921875
1210,211.9617919921875
1211,211.9617919921875
1212,211.9617919921875
1213,211.9617919921875
1214,211.9617919921875
1217,211.9617919921875
1218,211.9617919921875
1220,211.9617919921875
1222,211.9617919921875
1223,211.9617919921875
1224,211.9617919921875
1226,211.9617919921875
1228,211.9617919921875
1229,211.9617919921875
1231,211.9617919921875
1232,211.9617919921875
1233,211.9617919921875
1236,211.9617919921875
1237,206.3680419921875
1239,206.9383544921875
1241,211.9617919921875
1243,190.5789794921875
1244,234.6258544921875
1247,211.9617919921875
1250,211.9617919921875
1251,211.9617919921875
1252,211.9617919921875
1253,211.9617919921875
1256,194.2664794921875
1257,211.9617919921875
1258,211.9617919921875
1261,211.9617919921875
1263,211.9617919921875
1265,211.9617919921875
1266,211.9617919921875
1267,211.9617919921875
1268,211.7196044921875
1269,211.9617919921875
1272,211.9617919921875
1273,211.9617919921875
1274,204.7586669921875
1277,211.9617919921875
1278,211.9617919921875
1279,211.9617919921875
1281,211.9617919921875
1282,211.9617919921875
1283,211.9617919921875
1284,211.9617919921875
1285,211.9617919921875
1286,211.9617919921875
1287,211.9617919921875
1291,211.9617919921875
1292,211.9617919921875
1295,211.9617919921875
1296,211.9617919921875
1297,211.9617919921875
1298,211.9617919921875
1301,211.9617919921875
1302,211.9617919921875
1303,211.9617919921875
1304,211.9617919921875
1305,211.9617919921875
1306,202.2039794921875
1308,211.9617919921875
1309,200.0946044921875
1311,211.9617919921875
1313,211.9617919921875
1314,211.9617919921875
1315,211.9617919921875
1316,211.9617919921875
1319,211.9617919921875
1320,211.9617919921875
1321,211.9617919921875
1322,211.9617919921875
1323,211.9617919921875
1324,211.9617919921875
1328,211.9617919921875
1329,211.9617919921875
1330,211.9617919921875
1331,211.9617919921875
1334,211.9617919921875
1335,211.9617919921875
1336,211.9617919921875
1337,211.9617919921875
1338,211.9617919921875
1339,211.9617919921875
1340,211.9617919921875
1343,211.9617919921875
1344,211.9617919921875
1345,211.9617919921875
1346,211.9617919921875
1347,211.9617919921875
1356,211.9617919921875
1357,211.2899169921875
1358,211.9617919921875
1359,211.9617919921875
1360,211.9617919921875
1361,211.9617919921875
1362,211.9617919921875
1363,211.9617919921875
1364,211.9617919921875
1365,211.9617919921875
1367,594.3289794921875
1368,211.9617919921875
1369,202.4774169921875
1371,211.9617919921875
1372,211.9617919921875
1374,211.9617919921875
1376,211.9617919921875
1377,211.9617919921875
1379,211.9617919921875
1381,197.0633544921875
1382,211.9617919921875
1384,211.9617919921875
1385,210.6492919921875
1386,211.9617919921875
1387,211.9617919921875
1390,211.9617919921875
1391,211.9617919921875
1392,211.9617919921875
1393,211.9617919921875
1394,211.9617919921875
1395,211.9617919921875
1396,211.9617919921875
1397,211.9617919921875
1399,211.9617919921875
1400,211.9617919921875
1401,211.9617919921875
1402,211.9617919921875
1403,211.9617919921875
1404,211.9617919921875
1405,211.9617919921875
1406,211.9617919921875
1407,211.9617919921875
1408,205.3289794921875
1410,211.9617919921875
1415,199.3289794921875
1417,211.9617919921875
1418,194.6961669921875
1419,211.9617919921875
1421,211.9617919921875
1422,211.9617919921875
1423,211.9617919921875
1424,209.5555419921875
1426,211.9617919921875
1427,211.9617919921875
1428,211.9617919921875
1430,211.9617919921875
1432,211.9617919921875
1433,211.9617919921875
1435,211.9617919921875
1436,211.9617919921875
1437,210.2352294921875
1439,211.9617919921875
1443,211.9617919921875
1444,211.9617919921875
1445,211.9617919921875
1447,211.9617919921875
1448,211.9617919921875
1450,211.9617919921875
1453,211.9617919921875
1455,211.9617919921875
1456,211.9617919921875
1457,211.9617919921875
1458,211.9617919921875
1459,211.9617919921875
1465,211.9617919921875
1466,211.9617919921875
1468,211.9617919921875
1469,211.9617919921875
1471,211.9617919921875
1472,206.3133544921875
1473,211.9617919921875
1474,211.9617919921875
1475,207.1180419921875
1476,207.9930419921875
1477,211.9617919921875
1478,211.9617919921875
1480,211.9617919921875
1482,211.9617919921875
1483,211.9617919921875
1484,211.9617919921875
1485,211.9617919921875
1487,206.7274169921875
1488,211.9617919921875
1491,211.9617919921875
1493,211.9617919921875
1494,211.9617919921875
1495,211.9617919921875
1497,211.9617919921875
1499,211.9617919921875
1500,211.9617919921875
1501,211.9617919921875
1502,211.9617919921875
1504,211.9617919921875
1505,211.5477294921875
1507,211.9617919921875
1508,211.9617919921875
1509,211.9617919921875
1510,209.5477294921875
1511,211.9617919921875
1513,196.0633544921875
1515,209.2742919921875
1516,211.9617919921875
1517,211.9617919921875
1518,211.9617919921875
1519,211.9617919921875
1520,211.9617919921875
1521,211.9617919921875
1522,211.9617919921875
1523,211.9617919921875
1524,211.9617919921875
1525,211.9617919921875
1526,211.9617919921875
1527,211.9617919921875
1529,211.9617919921875
1530,204.9852294921875
1533,211.9617919921875
1534,211.9617919921875
1537,211.9617919921875
1538,211.9617919921875
1539,211.9617919921875
1541,211.9617919921875
1542,211.9617919921875
1543,211.9617919921875
1545,211.9617919921875
1546,211.9617919921875
1547,211.9617919921875
1550,211.9617919921875
1551,211.9617919921875
1552,211.9617919921875
1553,211.9617919921875
1554,211.9617919921875
1556,211.9617919921875
1557,211.9617919921875
1558,211.9617919921875
1559,211.9617919921875
1560,211.9617919921875
1562,211.9617919921875
1564,211.9617919921875
1567,211.9617919921875
1568,211.9617919921875
1572,211.9617919921875
1573,211.9617919921875
1574,211.9617919921875
1575,211.9617919921875
1577,211.9617919921875
1578,211.9617919921875
1579,211.9617919921875
1580,211.9617919921875
1581,211.9617919921875
1582,211.9617919921875
1583,211.9617919921875
1584,211.9617919921875
1587,211.9617919921875
1588,211.9617919921875
1590,211.9617919921875
1591,211.9617919921875
1592,211.9617919921875
1593,211.9617919921875
1594,211.9617919921875
1595,211.9617919921875
1596,211.9617919921875
1597,211.9617919921875
1598,211.9617919921875
1599,178.1024169921875
1600,211.9617919921875
1602,211.9617919921875
1603,211.9617919921875
1606,211.9617919921875
1609,211.9617919921875
1610,211.9617919921875
1613,211.9617919921875
1614,211.9617919921875
1615,211.9617919921875
1616,211.9617919921875
1618,211.9617919921875
1619,211.9617919921875
1620,211.9617919921875
1621,195.8602294921875
1622,211.9617919921875
1623,211.9617919921875
1626,203.5789794921875
1628,211.9617919921875
1629,211.0008544921875
1630,216.5086669921875
1631,211.9617919921875
1633,192.2430419921875
1635,211.9617919921875
1636,211.9617919921875
1637,211.9617919921875
1639,211.9617919921875
1642,211.9617919921875
1644,211.9617919921875
1645,211.9617919921875
1646,211.9617919921875
1648,212.1024169921875
1649,211.9617919921875
1650,211.9617919921875
1651,211.9617919921875
1652,215.0477294921875
1656,211.9617919921875
1657,211.9617919921875
1658,211.9617919921875
1659,211.9617919921875
1660,211.9617919921875
1661,211.9617919921875
1662,211.9617919921875
1665,195.4305419921875
1666,211.9617919921875
1667,196.9930419921875
1669,211.9617919921875
1670,211.9617919921875
1671,211.9617919921875
1672,206.2274169921875
1674,211.9617919921875
1675,211.9617919921875
1676,211.9617919921875
1677,211.9617919921875
1678,211.9617919921875
1679,196.8211669921875
1680,211.9617919921875
1681,191.9149169921875
1685,205.3836669921875
1686,211.9617919921875
1687,211.9617919921875
1688,198.2196044921875
1689,211.9617919921875
1690,211.9617919921875
1691,210.0867919921875
1692,211.9617919921875
1694,211.9617919921875
1695,211.9617919921875
1696,211.9617919921875
1698,211.9617919921875
1700,211.9617919921875
1701,211.9617919921875
1702,211.9617919921875
1703,199.3524169921875
1704,211.9617919921875
1705,211.9617919921875
1708,211.9617919921875
1709,211.9617919921875
1710,198.0477294921875
1711,211.9617919921875
1713,211.9617919921875
1714,195.3680419921875
1715,211.9617919921875
1716,211.9617919921875
1717,204.5946044921875
1718,211.9617919921875
1719,211.9617919921875
1721,214.4696044921875
1722,211.9617919921875
1723,211.9617919921875
1724,211.9617919921875
1725,211.9617919921875
1729,211.9617919921875
1730,191.6258544921875
1731,211.9617919921875
1732,211.9617919921875
1733,211.9617919921875
1734,211.9617919921875
1735,203.9305419921875
1736,211.7742919921875
1738,206.5633544921875
1739,211.9617919921875
1740,211.9617919921875
1741,211.9617919921875
1742,211.9617919921875
1743,211.9617919921875
1744,211.9617919921875
1745,211.9617919921875
1747,217.8133544921875
1748,211.9617919921875
1749,211.9617919921875
1751,211.9617919921875
1752,211.9617919921875
1753,211.9617919921875
1756,211.9617919921875
1757,211.9617919921875
1758,211.9617919921875
1759,211.9617919921875
1760,211.9617919921875
1762,211.9617919921875
1764,211.9617919921875
1766,211.9617919921875
1767,211.9617919921875
1769,211.9617919921875
1773,211.9617919921875
1774,211.9617919921875
1775,211.9617919921875
1778,207.8133544921875
1780,211.9617919921875
1781,211.9617919921875
1783,211.9617919921875
1788,192.8602294921875
1789,211.9617919921875
1790,211.9617919921875
1791,211.9617919921875
1793,201.8133544921875
1794,211.9617919921875
1795,208.6961669921875
1796,211.9617919921875
1797,211.9617919921875
1798,211.9617919921875
1800,211.9617919921875
1801,211.9617919921875
1802,196.1414794921875
1803,211.9617919921875
1804,211.9617919921875
1805,211.9617919921875
1806,211.9617919921875
1807,255.1571044921875
1809,211.9617919921875
1810,211.9617919921875
1812,211.9617919921875
1813,211.9617919921875
1814,211.9617919921875
1815,211.9617919921875
1816,211.9617919921875
1817,211.9617919921875
1818,211.9617919921875
1819,211.9617919921875
1820,211.9617919921875
1821,211.9617919921875
1822,211.9617919921875
1824,211.9617919921875
1826,211.9617919921875
1827,193.2664794921875
1828,211.9617919921875
1829,211.9617919921875
1830,211.9617919921875
1831,211.9617919921875
1832,211.9617919921875
1833,211.9617919921875
1835,211.9617919921875
1836,211.9617919921875
1837,202.0477294921875
1838,211.9617919921875
1840,211.9617919921875
1841,211.9617919921875
1842,211.9617919921875
1844,211.9617919921875
1845,211.9617919921875
1846,211.9617919921875
1847,211.9617919921875
1848,202.9774169921875
1849,211.9617919921875
1851,211.9617919921875
1852,211.9617919921875
1855,211.9617919921875
1856,211.9617919921875
1858,211.9617919921875
1859,211.9617919921875
1860,204.0555419921875
1861,211.9617919921875
1864,211.9617919921875
1865,211.9617919921875
1867,211.9617919921875
1868,211.9617919921875
1869,211.9617919921875
1870,211.3680419921875
1873,211.9617919921875
1874,211.9617919921875
1875,211.9617919921875
1877,211.9617919921875
1879,211.9617919921875
1881,211.9617919921875
1883,211.9617919921875
1884,205.4227294921875
1885,211.9617919921875
1887,211.9617919921875
1888,211.9617919921875
1889,197.8602294921875
1891,228.5633544921875
1892,211.9617919921875
1893,211.9617919921875
1894,211.9617919921875
1895,211.9617919921875
1896,211.9617919921875
1898,211.9617919921875
1901,211.9617919921875
1903,211.9617919921875
1904,211.9617919921875
1907,211.9617919921875
1909,211.9617919921875
1910,211.9617919921875
1911,211.9617919921875
1912,211.9617919921875
